;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xC012    	RJMP       19
0x0002	0xCFFE    	RJMP       0
0x0004	0xCFFD    	RJMP       0
0x0006	0xCFFC    	RJMP       0
0x0008	0xC016    	RJMP       27
0x000A	0xCFFA    	RJMP       0
0x000C	0xCFF9    	RJMP       0
0x000E	0xCFF8    	RJMP       0
0x0010	0xC00D    	RJMP       22
0x0012	0xCFF6    	RJMP       0
0x0014	0xCFF5    	RJMP       0
0x0016	0xCFF4    	RJMP       0
0x0018	0xCFF3    	RJMP       0
0x001A	0xCFF2    	RJMP       0
0x001C	0xCFF1    	RJMP       0
0x001E	0xCFF0    	RJMP       0
0x0020	0xCFEF    	RJMP       0
0x0022	0xCFEE    	RJMP       0
0x0024	0xCFED    	RJMP       0
0x0026	0xEBE4    	LDI        R30, 180
0x0028	0xE0FA    	LDI        R31, 10
0x002A	0x9409    	IJMP
0x002C	0x93EF    	PUSH       R30
0x002E	0x93FF    	PUSH       R31
0x0030	0xE6EA    	LDI        R30, 106
0x0032	0xE0FA    	LDI        R31, 10
0x0034	0x9409    	IJMP
0x0036	0x93EF    	PUSH       R30
0x0038	0x93FF    	PUSH       R31
0x003A	0xE2E0    	LDI        R30, 32
0x003C	0xE0FA    	LDI        R31, 10
0x003E	0x9409    	IJMP
_main:
0x1568	0xE5BF    	LDI        R27, 95
0x156A	0xBFBD    	OUT        SPL+0, R27
0x156C	0xE0B4    	LDI        R27, 4
0x156E	0xBFBE    	OUT        SPL+1, R27
;7segment displays.mbas,203 :: 		main:
;7segment displays.mbas,217 :: 		timer1_init()  port_ini() ' int_eeprom_ini()
0x1570	0x922F    	PUSH       R2
0x1572	0x923F    	PUSH       R3
0x1574	0x924F    	PUSH       R4
0x1576	0x925F    	PUSH       R5
0x1578	0xDC2E    	RCALL      _timer1_init+0
0x157A	0xDF21    	RCALL      _port_ini+0
;7segment displays.mbas,219 :: 		PWM_Port_Initialize () PWM2_Init(_PWM2_PHASE_CORRECT_MODE, _PWM2_PRESCALER_8, _PWM2_NON_INVERTED,0)
0x157C	0xDC22    	RCALL      _PWM_Port_Initialize+0
0x157E	0x2455    	CLR        R5
0x1580	0xE2B0    	LDI        R27, 32
0x1582	0x2E4B    	MOV        R4, R27
0x1584	0xE0B2    	LDI        R27, 2
0x1586	0x2E3B    	MOV        R3, R27
0x1588	0xE4B0    	LDI        R27, 64
0x158A	0x2E2B    	MOV        R2, R27
0x158C	0xDC49    	RCALL      _PWM2_Init+0
;7segment displays.mbas,220 :: 		int_eeprom_ini()
0x158E	0xDF2A    	RCALL      _int_eeprom_ini+0
;7segment displays.mbas,230 :: 		seconds=0 minutes=0 hours=0  '' target_sec=12      target_min=0
0x1590	0xE0B0    	LDI        R27, 0
0x1592	0x008093B0  	STS        _seconds+0, R27
0x1596	0xE0B0    	LDI        R27, 0
0x1598	0x006D93B0  	STS        _minutes+0, R27
0x159C	0xE0B0    	LDI        R27, 0
0x159E	0x006C93B0  	STS        _hours+0, R27
;7segment displays.mbas,231 :: 		n=0  end_flag=1
0x15A2	0xE0B0    	LDI        R27, 0
0x15A4	0x006A93B0  	STS        _n+0, R27
0x15A8	0x006B93B0  	STS        _n+1, R27
0x15AC	0x008691B0  	LDS        R27, _end_flag+0
0x15B0	0x60B1    	SBR        R27, 1
0x15B2	0x008693B0  	STS        _end_flag+0, R27
;7segment displays.mbas,232 :: 		Display_Init()
0x15B6	0xDC43    	RCALL      _Display_Init+0
;7segment displays.mbas,233 :: 		delay_ms(100)
0x15B8	0xE025    	LDI        R18, lo_addr(R5)
0x15BA	0xE01F    	LDI        R17, lo_addr(R15)
0x15BC	0xEF02    	LDI        R16, 242
L__main98:
0x15BE	0x950A    	DEC        R16
0x15C0	0xF7F1    	BRNE       L__main98
0x15C2	0x951A    	DEC        R17
0x15C4	0xF7E1    	BRNE       L__main98
0x15C6	0x952A    	DEC        R18
0x15C8	0xF7D1    	BRNE       L__main98
;7segment displays.mbas,238 :: 		while TRUE
L__main101:
;7segment displays.mbas,243 :: 		ok()
0x15CA	0xDC57    	RCALL      _ok+0
;7segment displays.mbas,266 :: 		wend
0x15CC	0xCFFE    	RJMP       L__main101
;7segment displays.mbas,277 :: 		wend
L_end_main:
0x15CE	0xCFFF    	RJMP       L_end_main
; end of _main
_timer1_init:
;Libs/Alarm_clock.mbas,53 :: 		sub procedure timer1_init()
;Libs/Alarm_clock.mbas,54 :: 		counter1=0
0x0DD6	0xE0B0    	LDI        R27, 0
0x0DD8	0x006293B0  	STS        _counter1+0, R27
;Libs/Alarm_clock.mbas,55 :: 		DDB7_BIT=1 PORTB7_bit=not PORTB7_bit      ' toggle PORTD6_bit
0x0DDC	0xB3B7    	IN         R27, DDB7_bit+0
0x0DDE	0x68B0    	SBR        R27, 128
0x0DE0	0xBBB7    	OUT        DDB7_bit+0, R27
0x0DE2	0xB208    	IN         R0, PORTB7_bit+0
0x0DE4	0xE8B0    	LDI        R27, 128
0x0DE6	0x260B    	EOR        R0, R27
0x0DE8	0xBA08    	OUT        PORTB7_bit+0, R0
;Libs/Alarm_clock.mbas,56 :: 		second_alarm_clock=0 minutes_alarm_clock=0 hours_alarm_clock=0
0x0DEA	0xE0B0    	LDI        R27, 0
0x0DEC	0x008393B0  	STS        _second_alarm_clock+0, R27
0x0DF0	0xE0B0    	LDI        R27, 0
0x0DF2	0x008293B0  	STS        _minutes_alarm_clock+0, R27
0x0DF6	0xE0B0    	LDI        R27, 0
0x0DF8	0x006193B0  	STS        _hours_alarm_clock+0, R27
;Libs/Alarm_clock.mbas,57 :: 		Start_seconds=0 Start_minutes=0 Start_hours=0
0x0DFC	0xE0B0    	LDI        R27, 0
0x0DFE	0x008D93B0  	STS        _Start_seconds+0, R27
0x0E02	0xE0B0    	LDI        R27, 0
0x0E04	0x006093B0  	STS        _Start_minutes+0, R27
0x0E08	0xE0B0    	LDI        R27, 0
0x0E0A	0x006993B0  	STS        _Start_hours+0, R27
;Libs/Alarm_clock.mbas,59 :: 		SREG_I_bit = 1             ' Interrupt enable
0x0E0E	0xB7BF    	IN         R27, SREG_I_bit+0
0x0E10	0x68B0    	SBR        R27, 128
0x0E12	0xBFBF    	OUT        SREG_I_bit+0, R27
;Libs/Alarm_clock.mbas,60 :: 		TOIE1_bit  = 1             ' Timer1 overflow interrupt enable
0x0E14	0xB7B9    	IN         R27, TOIE1_bit+0
0x0E16	0x60B4    	SBR        R27, 4
0x0E18	0xBFB9    	OUT        TOIE1_bit+0, R27
;Libs/Alarm_clock.mbas,61 :: 		TCCR1B = 2                 ' Start timer with 8 prescaler
0x0E1A	0xE0B2    	LDI        R27, 2
0x0E1C	0xBDBE    	OUT        TCCR1B+0, R27
;Libs/Alarm_clock.mbas,62 :: 		end sub
L_end_timer1_init:
0x0E1E	0x9508    	RET
; end of _timer1_init
_port_ini:
;7segment displays.mbas,56 :: 		sub procedure  port_ini()
;7segment displays.mbas,57 :: 		DDB0_BIT=0           PORTB0_BIT=0
0x13BE	0xB3B7    	IN         R27, DDB0_bit+0
0x13C0	0x7FBE    	CBR        R27, 1
0x13C2	0xBBB7    	OUT        DDB0_bit+0, R27
0x13C4	0xB3B8    	IN         R27, PORTB0_bit+0
0x13C6	0x7FBE    	CBR        R27, 1
0x13C8	0xBBB8    	OUT        PORTB0_bit+0, R27
;7segment displays.mbas,58 :: 		DDB4_BIT=0           PORTB4_BIT=0
0x13CA	0xB3B7    	IN         R27, DDB4_bit+0
0x13CC	0x7EBF    	CBR        R27, 16
0x13CE	0xBBB7    	OUT        DDB4_bit+0, R27
0x13D0	0xB3B8    	IN         R27, PORTB4_bit+0
0x13D2	0x7EBF    	CBR        R27, 16
0x13D4	0xBBB8    	OUT        PORTB4_bit+0, R27
;7segment displays.mbas,59 :: 		DDB5_BIT=0           PORTB5_BIT=0
0x13D6	0xB3B7    	IN         R27, DDB5_bit+0
0x13D8	0x7DBF    	CBR        R27, 32
0x13DA	0xBBB7    	OUT        DDB5_bit+0, R27
0x13DC	0xB3B8    	IN         R27, PORTB5_bit+0
0x13DE	0x7DBF    	CBR        R27, 32
0x13E0	0xBBB8    	OUT        PORTB5_bit+0, R27
;7segment displays.mbas,60 :: 		END SUB
L_end_port_ini:
0x13E2	0x9508    	RET
; end of _port_ini
_PWM_Port_Initialize:
;Libs/PWM_timers_2017.mbas,193 :: 		sub procedure PWM_Port_Initialize ()
;Libs/PWM_timers_2017.mbas,196 :: 		DDB1_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x0DC2	0xB3B7    	IN         R27, DDB1_bit+0
0x0DC4	0x60B2    	SBR        R27, 2
0x0DC6	0xBBB7    	OUT        DDB1_bit+0, R27
;Libs/PWM_timers_2017.mbas,197 :: 		DDB2_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x0DC8	0xB3B7    	IN         R27, DDB2_bit+0
0x0DCA	0x60B4    	SBR        R27, 4
0x0DCC	0xBBB7    	OUT        DDB2_bit+0, R27
;Libs/PWM_timers_2017.mbas,198 :: 		DDB3_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x0DCE	0xB3B7    	IN         R27, DDB3_bit+0
0x0DD0	0x60B8    	SBR        R27, 8
0x0DD2	0xBBB7    	OUT        DDB3_bit+0, R27
;Libs/PWM_timers_2017.mbas,202 :: 		end  sub
L_end_PWM_Port_Initialize:
0x0DD4	0x9508    	RET
; end of _PWM_Port_Initialize
_PWM2_Init:
;__Lib_PWM1_2_presc.mpas,52 :: 		
;__Lib_PWM1_2_presc.mpas,54 :: 		
0x0E20	0xE0B0    	LDI        R27, 0
0x0E22	0xBDB4    	OUT        TCNT2+0, R27
;__Lib_PWM1_2_presc.mpas,55 :: 		
0x0E24	0xBC53    	OUT        OCR2+0, R5
;__Lib_PWM1_2_presc.mpas,58 :: 		
0x0E26	0xE0B0    	LDI        R27, 0
0x0E28	0xBDB5    	OUT        TCCR2+0, R27
;__Lib_PWM1_2_presc.mpas,59 :: 		
0x0E2A	0xB505    	IN         R16, TCCR2+0
0x0E2C	0x2902    	OR         R16, R2
0x0E2E	0x2904    	OR         R16, R4
0x0E30	0xBD05    	OUT        TCCR2+0, R16
